Interview,Question,Quote,Open code,Axial code,Axial code -> sub theme,Selective code (theme),Connections
2,1,in behandelingen nog niet toegepast.,Ik heb microFET2 nog niet gebruikt,Ervaring: microFET2 nog niet ingezet,Beperkte ervaring met microFET2,Ervaring,
2,3,"in ieder geval een viertal geanalyseerde bewegingen zijn,",Er zijn vier bewegingen,Standaardisatie: De beweging,Kennis van meetprotocol,Kennis,
2,3,"En dat eigenlijk dat dat dat dat de waarde is, daarvan ook een bepaalde voorspellende waarde hebben",De meting heeft een voorspellende waarde,Kennis: De normwaarden,De validiteit van microFET2,Kennis,
2,4,"en make daarin, en wel het moeilijkst is qua uitvoering of in ieder het meest foutgevoelig ",De make techniek is het moeilijkst in de uitvoering en het meest foutgevoelig,Kennis: De make methode,De meet methoden,Kennis,
2,4,dat er door de regel toch ook meer voor de break methode gekozen wordt,Er wordt meer gekozen voor de break techniek,Kennis: De break methode,De meet methoden,Kennis,
2,4,en je gaat een beweging vragen waarbij jij je eigen arm niet beweegt en waarbij de patiënt de arm ook niet beweegt,Bij de make techniek heb je een isometrische aanspanning,Kennis: De make methode,De meet methoden,Kennis,
2,4,"uitgangspositie waarbij je gaat proberen om, als de patiënt de beweging maakt, dat je gaat proberen om door die beweging heen te breken",Bij de break techniek moet je door de beweging van de patient heen breken,Kennis: De break methode,De meet methoden,Kennis,
2,5,dan zou ik het puur het beloop van de van je traject willen beschrijven,Ik zou microFET2 gebruiken tijdens een behandeltraject,Kansen: microFET2 als evaluatief meetinstrument,microFET2 als evaluatief meetinstrument,Kansen,
2,5,meer specifiek de kracht zou willen beschrijven,microFET2 kan specifieker de kracht beschrijven,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
2,6,focussen op de orthopedie patiënten ,Ik zou focussen op de orthopedie,Kansen: Inzet van microFET2 bij de orthopedische patiënten,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
2,6,niet zozeer toepassen bij neurologie patiënten,Ik zou microFET2 niet inzetten binnen de neurologie,Bedreiging: microFET2 niet inzetten bij neurologie patiënten,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
2,9,"Neurologie nou, omdat die patiënten vaak al minder de coördinatie hebben, verminderd gevoel",Ik zou microFET2 niet toepassen bij patienten in de neurologie,Bedreiging: microFET2 niet inzetten bij patiënten met verminderde coordinatie,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
2,9,dat het hun al moeilijk is om überhaupt de beweging te maken,Het is voor neurologie patienten moeilijk de beweging te maken,Bedreiging: microFET2 niet inzetten bij patiënten die beweging moeilijk kunnen maken,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
2,9,"ik dan zou ik liever de beweging willen testen door middel van bijvoorbeeld een motricity, waarbij ik ze echt, maar echt de beweging ook kan kijken hoe iemand de beweging uitvoert",Bij neurologie patienten zou ik de MI gebruiken ipv microFET2,Bedreiging: Bij sommige patiënten is inzet van Motricity Index beter,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
2,9,"de patiënten die echt een hele lage kracht hebben, dus patiënten die zitten in een MRC één, twee.",Ik zou microFET2 niet gebruiken bij patienten die MRC 1 of 2 scoren,Bedreiging: microFET2 niet inzetten bij MRC 1-2,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
2,7,vooral wel wat meer differentiatie in de patiënten die wat hoger in de MRC zitten,Ik zou microFET2 gebruiken bij patienten die hoger in de MRC zitten,Kansen: microFET2 inzetten bij MRC 4-5,De meerwaarde van microFET2,Kansen,
2,7,"dat je natuurlijk een bepaald verloop ziet in newton of kilogram, kan dat je meer zeggen, dat je dat je meer gespecificeerd hebt staan, wat nou je winst is geweest of verlies",Ik zou de microFET gebruiken om het verloop te kunnen zien,Kansen: microFET2 als evaluatief meetinstrument,De meerwaarde van microFET2,Kansen,
2,8,"hij is nog, maar hij is nog relatief kort ",microFET2 wordt nog weinig gebruikt omdat hij nog relatief kort bij het Baken is,Ervaring: Nog geen tijd gehad om microFET2 te gebruiken,Waarom microFET2 niet wordt gebruikt,Ervaring,
2,8,en hij is nog op één locatie,microFET2 is nog maar op 1 locatie,Bedreiging: microFET2 is niet op elke locatie beschikbaar,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
2,10,"Op dit moment voel ik me zeker nog niet, ja, bekwaam ",Ik voel me nog niet bekwaam in het gebruik van microFET2,Vaardigheid: Niet zeker in het gebruik van microFET2,Vaardigheid met microFET2,Ervaring,
2,10,"hij zit nog niet in mijn, in mijn dagelijkse routine",microFET2 zit nog niet in mijn routine,Vaardigheid: Nog niet gewend aan het gebruik van microFET2,Vaardigheid met microFET2,Ervaring,
2,10,zou ik ook echt eerst wel even moeten kijken waar plaats ,Ik moet gaan kijken hoe ik microFET2 plaats,Standaardisatie: De uitgangshouding,Kennis van meetprotocol,Kennis,
2,10,Hoeveel kracht vraag ik van iemand,Je moet weten hoeveel kracht je van iemand vraagt,Standaardisatie: De beweging,Kennis van meetprotocol,Kennis,
2,10,dat dat we ook op dezelfde manier uitvoeren ,We moeten microFET2 op dezelfde manier uitvoeren,Standaardisatie: Op dezelfde manier afnemen,Factoren van invloed,Bedreigingen,
2,11,"Ik wou zeggen, nee, tuurlijk wel genoeg terug te lezen wat bepaalde waardes bij bepaalde spiergroepen je kunnen zeggen",Je kunt de normwaarden voor spiergroepen teruglezen,Kennis: De normwaarden,De validiteit van microFET2,Kennis,
2,11,"wat dat betreft validiteit heb ik daar verder geen, geen en ja geen vragen over",Ik heb geen vragen mbt de validiteit van microFET2,Geen onzekerheid,De validiteit van microFET2,Kansen,
2,12,"verwacht ik dat een intra beoordelaars, denk dat dat die wel redelijk goed is",Ik verwacht dat de interabetrouwbaarheid redelijk goed is,Geen onzekerheid,De betrouwbaarheid van microFET2,kennis,
2,12,"De Inter-beoordelaars betrouwbaarheid, ja, dan vraag ik, of wat ik dan hoor bij de cursussen, is dat het moeilijkste is",Ik weet dat de inter-betrouwbaarheid het moeilijkst is,Bedreiging: microFET2 is niet inter-betrouwbaar,De betrouwbaarheid van microFET2,Bedreigingen,
2,12,"Dat als jij een nulmeting doet en een collega van je gaat over zes-weken de herhaling meting doen, ja, dat dat dat eigenlijk niet betrouwbaar te krijgen is.",De interbetrouwbaarheid is moeilijk als de test wordt afgenomen door verschillende onderzoekers over een periode,Bedreiging: microFET2 is niet inter-betrouwbaar,De betrouwbaarheid van microFET2,Bedreigingen,
2,12,"want ik bedoel een, twee, drie centimeter kan alweer het verschil geven in hoeveel kracht de uitslag is.",De locatie van microFET2 bij de meting is belangrijk,Standaardisatie: De plaatsing van microFET2,Factoren van invloed,Bedreigingen,
2,12,"als je de break methode toepast, dat heeft best wel, ja, je moet wel een bepaalde impact geven en naar mijn idee kan dat best wel een verschil maken",,Kennis: De break methode,De meet methoden,Kennis,
2,14,ook met ook op elkaar stimuleren om hem eens te gaan gebruiken,De uitvoering van de breakmethode maakt uit,Standaardisatie: Afspraken maken,Vaardigheid met microFET2,Kansen,
2,14,"Ik denk dat we echt gewoon bij een aantal hoofdgroepen moeten beginnen, spieren die we vaak testen, dus bijvoorbeeld quadriceps zoals eventueel adductoren en dat we van daaruit het ons eigen maken",We moeten beginnen met een aantal hoofdspiergroepen,Standaardisatie: Afspraken maken,Vaardigheid met microFET2,Kansen,
2,14,"het is mijn visie dat je de spier zo neutraal mogelijk, met zo min mogelijk compensatiemogelijkheden gaat testen. ",Je moet met zo min mogelijk compensatiemogelijkheden testen,Factor van invloed: Compensatie,Factoren van invloed,Bedreigingen,
3,1,"Dus vanuit school ken ik hem, vanuit werkervaring eigenlijk niet","Ik ken microFET2 van school, maar niet vanuit werk",Ervaring: Ervaring beperkt tot school,Beperkte ervaring met microFET2,Ervaring,
3,1,"Maar je merkt gewoon, als je er dan niet helemaal meer in zit, dat je dat dan ook niet zo gauw pakt. ","Ik gebruik microFET2 niet, omdat ik er niet in zit",Vaardigheid: Niet zeker in het gebruik van microFET2,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
3,3,"Ja, eigenlijk niet, nee, hier, zo niet.",Gebruikt microFET2 niet,Ervaring: Gebruikt microFET2 niet,Beperkte ervaring met microFET2,Ervaring,
3,3,"Ik weet dat er twee manieren zijn om hem te gebruiken, dus je hebt volgens mij noemden ze dat make en break. ",De make en break methode,Kennis: De meet methoden,De meet methoden,Kennis,
3,3,"maar daar hadden wij altijd op school wel wat discussie over van ja, wat is nou eigenlijk de beste uitgangshouding om zoiets af te nemen? ",Wat is de beste uitgangshouding,Standaardisatie: De uitgangshouding,Kennis van meetprotocol,Kennis,
3,5,met name is dat we niet echt een heel fijn meetinstrument hebben om kracht te meten het moment dus,We hebben geen fijn meetinstrument om kracht te meten,Kansen: Er is geen adequaat meetinstrument om kracht te meten,De meerwaarde van microFET2,Kansen,
3,5,"We gebruiken vaak een MRC maar als iemand zodra iemand rond de vier, vijf gaat scoren, dan denk ik altijd: ja, wat meet ik nou eigenlijk? ",Bij MRC 4-5 weet ik niet goed wat ik meet,Kansen: microFET2 inzetten bij MRC 4-5,De meerwaarde van microFET2,Kansen,
3,6,"sowieso als iemand rond de MRC vier, vijf scoort, dus wat hoger in zijn kracht zit. ",Ik zou microFET2 inzetten als iemand hoger in zijn kracht zit,Kansen: microFET2 inzetten bij MRC 4-5,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
3,6,"Bij een pg afdeling, ga ik dit niet gebruiken, want patiënten snappen dat vaak niet. ",Ik zou microFET2 niet gebruiken op de pg-afdeling,Bedreiging: microFET2 niet inzetten op de PG-afdeling,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
3,6,"in mijn eerste lijn, patiënten die echt nog aan het revalideren zijn, waarbij je echt doelen hebt op kracht",Ik zou microFET2 gebruiken wanneer patiënten revalideren met doelen gericht op kracht,Kansen: Inzet van microFET2 bij patiënten met revalidatiedoelen gericht op kracht,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
3,6,Neurologie patiënten in principe ook wel. ,Ik zou microFET2 inzetten bij neurologie patienten,Kansen: Inzet van microFET2 bij neurologie patiënten,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
3,7,Ik denk dat we iets beter zouden kunnen evalueren qua wat er gebeurt qua kracht. ,Met microFET2 kunnen we kracht beter evalueren,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
3,7,in plaats van de 1RM,microFET2 is een goed alternatief voor de 1RM meting,Kansen: microFET2 in plaats van de 1RM,De meerwaarde van microFET2,Kansen,
3,8,"het komt vooral gewoon omdat niemand hem gebruikt, niemand ervaring heeft",We gebruiken microFET2 nog niet omdat niemand het gebruikt,Vaardigheid: Niet zeker in het gebruik van microFET2,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
3,8,en ik vraag me heel erg af hoe betrouwbaar zo'n meetinstrument is als je niet gewend bent om ermee te werken,Ik vraag mij af hoe betrouwbaar microFET2 is als je niet gewend bent om het te gebruiken,Bedreiging: microFET2 niet betrouwbaar als je niet bekwaam bent,De betrouwbaarheid van microFET2,Bedreigingen,
3,9,"met name pg, omdat ik denk dat ze het niet goed begrijpen en dat me dan ook niet zo heel veel zegt.",Ik zou microFET2 niet gebruiken bij patienten op de PG,Bedreiging: microFET2 niet inzetten op de PG-afdeling,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
3,9,Somatiek zou ik hem ook niet zo gauw gebruiken,Ik zou microFET2 niet gebruiken bij patienten op de Somatiek afdeling,Bedreiging: microFET2 niet inzetten op de Somatiek afdeling,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
3,10,hoe betrouwbaar is het,Hoe betrouwbaar is microFET2?,Kennis: Niet bekend met betrouwbaarheid van microFET2,De betrouwbaarheid van microFET2,Kennis,
3,10,"stel je voor, ik neem hem nu af en iemand anders gaat na mij afnemen. Hebben ze dan wat aan mijn waarde, die ik, die ik dan heb staan? ",Hoe inter-betrouwbaar is de microFET2?,Kennis: Niet bekend met betrouwbaarheid van microFET2,De betrouwbaarheid van microFET2,Kennis,
3,10,hoe betrouwbaar is het als we hem zouden afnemen?,Hoe inter-betrouwbaar is de microFET2?,Kennis: Niet bekend met betrouwbaarheid van microFET2,De betrouwbaarheid van microFET2,Kennis,
3,11,"Nee, eigenlijk niet. Ik weet wel dat dat meetinstrument op zich een redelijk hoge validiteit heeft als je op de juiste manier afneemt.",microFET2 heeft een hoge validiteit als je hem goed gebruikt,Standaardisatie: Op dezelfde manier afnemen,Factoren van invloed,Kennis,
3,11,"Dus op zich, je weet wel dat je kracht aan het meten bent. ",Je weet dat je kracht meet met microFET2,Geen onzekerheid,De validiteit van microFET2,Kansen,
3,13,dus wel echt dat je hem allemaal op dezelfde manier moet afnemen om daar de juiste getallen uit te krijgen ,Het is belangrijk microFET2 op dezelfde manier af te nemen,Standaardisatie: Op dezelfde manier afnemen,Factoren van invloed,Kennis,
3,13,natuurlijk belangrijk dat je dingen op dezelfde manier doet,Het is belangrijk microFET2 op dezelfde manier af te nemen,Standaardisatie: Op dezelfde manier afnemen,Factoren van invloed,Kennis,
3,14,eigenlijk het protocol een beetje volgen,Het is belangrijk het meetprotocol te volgen,Standaardisatie: Op dezelfde manier afnemen,Factoren van invloed,Kennis,
3,14,welke uitgangshouding neem je aan,De uitgangshouding bij het gebruik van microFET2 is belangrijk,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
3,14,of je quadriceps in lig meet of in zit en dat daar wel wisselende getallen uitkwamen,Het maakt uit of je de m.quadriceps in lig of in zit meet,Standaardisatie: De uitgangshouding,Factoren van invloed,Ervaring,
3,14,"Maar hier zijn zoveel, ja, elementen waar je rekening mee moet houden.",Er zijn veel elementen waar je rekening mee moet houden,Bedreiging: Bij gebruik van microFET2 moet je aan veel denken,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
3,14,Waar zet je dan neer? ,De locatie van microFET2 bij de meting is belangrijk,Standaardisatie: De plaatsing van microFET2,Factoren van invloed,Bedreigingen,
3,14,Wat is de uitganghouding van jezelf: ,De uitgangshouding bij het gebruik van microFET2 is belangrijk,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
3,14,hoe sterk is iemand?,De sterkte van de patient heeft invloed op de meting,Factor van invloed: Kracht van de tester,Factoren van invloed,Bedreigingen,
3,14,Er zijn veel meer dingen waar je rekening mee moet houden.,Er zijn veel dingen waar je rekening mee moet houden,Bedreiging: Bij gebruik van microFET2 moet je aan veel denken,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
4,1,Mijn ervaring is eigenlijk vanuit mijn stage,Ik heb microFET2 tijdens mijn stage gebruikt,Ervaring: Ervaring beperkt tot stage,Beperkte ervaring met microFET2,Ervaring,
4,1,"Nou, bij verschillende scholingen komt het wel aan bod ",Ik ken microFET2 van school,Ervaring: Ervaring beperkt tot school,Beperkte ervaring met microFET2,Ervaring,
4,1,En uiteindelijk is wel de ervaring dat het op de plank blijft liggen ,microFET2 blijft op de plank liggen,Bedreiging: MRC sneller/makkelijker dan microFET2,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
4,1,"de MRC, manueel, is gewoon eventjes snel, makkelijk te doen",De MRC is snel en gemakkelijk,Bedreiging: MRC sneller/makkelijker dan microFET2,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
4,1,"En dan de microFET pakken, moet je een goede uitgangshouding hebben, moet je precies ook weten van hoe hoeveel kracht doe je doe je juist die die break test, ",Bij gebruik van microFET2 moet je aan veel denken,Bedreiging: Bij gebruik van microFET2 moet je aan veel denken,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
4,1,"ja en daarin zeg maar, hebben we ook niet echt eenduidig iets afgesproken nog, en vandaar ook dat ik eigenlijk altijd MRC kies.","Ik gebruik microFET2 niet, omdat er geen eenduidige afspraken zijn",Standaardisatie: Afspraken maken,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
4,3,"je hebt dat van make-it of break-it zeg maar, die dan geef je toe of niet. ",De make en break methode,Kennis: De meet methoden,De meet methoden,Kennis,
4,3,Ik weet dat er echt dat je gewoon een bepaalde uitgangshouding moet kiezen ,Je moet een bepaalde uitgangshouding aannemen,Standaardisatie: De uitgangshouding,Kennis van meetprotocol,Kennis,
4,3,en dat je die ook gestandaardiseerd weer moet herhalen de volgende keren,Je moet microFET2 gestandaardiseerd herhalen,Standaardisatie: Op dezelfde manier afnemen,Kennis van meetprotocol,Kennis,
4,3,"er is ook beschreven hoe vaak je het moet doen, maar dat, dat weet ik niet uit mijn hoofd",Weet niet hoe vaak je de meeting moet herhalen,Standaardisatie: Herhalingen (aantal metingen),Kennis van meetprotocol,Kennis,
4,4,"bij de ene zeg maar dan moet zeg maar, hoe gaat je cliënt of de testpersoon hoe je wilt? Die gaat bepaalde kracht geven of in een bepaalde houding, en op een gegeven moment dan proberen, probeert die er doorheen te komen. En dan, of dan moet jij als tester er doorheen proberen te duwen, dat is die break methode. ",bij de break techniek moet je maximale kracht geven,Kennis: De break methode,De meet methoden,Kennis,
4,4,en de andere is dat je als het ware een soort van begeleid. ,bij de make techniek moet je begeleiden,Kennis: De make methode,De meet methoden,Kennis,
4,5,"Nou, wat we nu vaak doen, is dat we de MRC hanteren, en die is eigenlijk ook. Die is ook in eigen leven gaan leiden. ",De MRC is eigen leven gaan leiden,Kansen: De MRC is subjectief,De meerwaarde van microFET2,Kansen,
4,5,"dan hoef je niet met plusjes minnetjes en nee, ",Bij de MRC werken we met plussen en minnen,Kansen: microFET2 is objectiever dan MRC,De meerwaarde van microFET2,Kansen,
4,5,"dan heb je gewoon de scoren en dat zou wel een voordeel zijn, ",Bij microFET2 heb je een score,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
4,6,in principe bij elke cliënt,De microFET kan je bij iedereen gebruiken,Kansen: Inzet van microFET2 bij iedere patiënt,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
4,6,kracht en kracht is voor een CVA patiënt hetzelfde als voor een patiënt met Parkinson ,Kracht is hetzelfde voor een CVA of parkinson patient,Kansen: Inzet van microFET2 bij iedere patiënt,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
4,6,Als er echt problemen op het gebied van enorme tonus zijn bij een CVA cliënt,Ik zou microFET2 niet gebruiken bij hoge tonus,Bedreiging: microFET2 niet inzetten bij patiënten met tonus,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
4,6,of als er geen volledig een range hebben of een bepaalde uitgangsovereenkomst nemen,Ik zou microFET2 niet gebruiken als er geen volledige ROM is,Bedreiging: microFET2 niet inzetten bij bewegingsbeperking,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
4,6,in de basis denk ik dat het voor elke cliënt gewoon toepasbaar is,microFET2 is bij iedereen toepasbaar,Kansen: Inzet van microFET2 bij iedere patiënt,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
4,7,dat je gewoon als je op dezelfde manier test heb je hier een hele mooie score uit dat je niet meer met die plusjes en de minnetjes met de MRC gaat werken,Met microFET2 krijg je een mooiere score dan de MRC,Kansen: De MRC is subjectief,De meerwaarde van microFET2,Kansen,
4,7,ik denk ook dat het gewoon een aanvulling kan zijn op de MRC,microFET2 is een aanvulling op de MRC,Kansen: microFET2 als aanvulling op de MRC,microFET2 als aanvulling,Kansen,
4,7,dat je hier net iets specifieker mee kan testen,Met microFET2 kan je specifieker testen,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
4,7,Met name ook als er een weinig verschil is in een in een kracht toename,Met microFET2 kan je specifieker testen bij weinig kracht toename,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
4,8,"De MRC...die is gewoon makkelijker, sneller af te nemen",De MRC is sneller af te nemen,Bedreiging: MRC sneller/makkelijker dan microFET2,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
